id,code,name_en,name_ar,description_en,description_ar,module,is_active,created_at,updated_at
137,PUBLISH_MEDIA_CONTENT,Publish Media Content,نشر محتوى إعلامي,Publish media content,نشر المحتوى الإعلامي,MEDIA,true,2026-02-09 23:26:35.174504,2026-02-09 23:26:35.174504
138,MANAGE_PUBLIC_RELATIONS,Manage Public Relations,إدارة العلاقات العامة,Manage PR activities,إدارة العلاقات العامة,MEDIA,true,2026-02-09 23:26:35.174504,2026-02-09 23:26:35.174504
139,MEDIA_CENTER_CREATE,Create Media Center Ads,إنشاء إعلانات المركز الإعلامي,Allows creating new media center advertisements,يسمح بإنشاء إعلانات جديدة للمركز الإعلامي,MEDIA_CENTER,true,2026-02-13 20:46:48.451006,2026-02-13 20:46:48.451006
140,MEDIA_CENTER_PUBLISH,Publish Media Center Ads,نشر إعلانات المركز الإعلامي,Allows publishing approved advertisements directly,يسمح بنشر الإعلانات المعتمدة مباشرة,MEDIA_CENTER,true,2026-02-13 20:46:48.451006,2026-02-13 20:46:48.451006
141,MEDIA_CENTER_APPROVE,Approve Media Center Ads,اعتماد إعلانات المركز الإعلامي,Allows approving or rejecting pending advertisements,يسمح باعتماد أو رفض الإعلانات المعلقة,MEDIA_CENTER,true,2026-02-13 20:46:48.451006,2026-02-13 20:46:48.451006
142,MEDIA_CENTER_EDIT,Edit Media Center Ads,تعديل إعلانات المركز الإعلامي,Allows editing pending advertisements,يسمح بتعديل الإعلانات المعلقة,MEDIA_CENTER,true,2026-02-13 20:46:48.451006,2026-02-13 20:46:48.451006
143,MEDIA_CENTER_DELETE,Delete Media Center Ads,حذف إعلانات المركز الإعلامي,Allows deleting advertisements,يسمح بحذف الإعلانات,MEDIA_CENTER,true,2026-02-13 20:46:48.451006,2026-02-13 20:46:48.451006
144,MEDIA_CENTER_MANAGE_CATEGORIES,Manage Media Center Categories,إدارة تصنيفات المركز الإعلامي,Allows managing advertisement categories,يسمح بإدارة تصنيفات الإعلانات,MEDIA_CENTER,true,2026-02-13 20:46:48.451006,2026-02-13 20:46:48.451006
145,media.view,View Media,عرض الوسائط,,,MediaGallery,true,2026-02-16 07:53:30.82323,2026-02-16 07:53:30.82323
146,media.create,Create Media,إضافة وسائط,,,MediaGallery,true,2026-02-16 07:53:31.852207,2026-02-16 07:53:31.852207
147,media.edit,Edit Media,تعديل الوسائط,,,MediaGallery,true,2026-02-16 07:53:32.16393,2026-02-16 07:53:32.16393
148,media.delete,Delete Media,حذف الوسائط,,,MediaGallery,true,2026-02-16 07:53:32.435094,2026-02-16 07:53:32.435094
149,APPROVE_SPORT_SUBSCRIPTION,Approve Sport Subscription,اعتماد طلب الاشتراك في الرياضة,"Allows approving, declining, or cancelling member and team member sport subscription requests",يسمح باعتماد أو رفض أو إلغاء طلبات اشتراك الأعضاء وأعضاء الفريق في الرياضات,SPORTS,true,2026-02-25 04:01:12.760069,2026-02-25 04:01:12.760069
151,VIEW_TEAMS,View Teams,عرض الفرق,Permission to view all teams and their details,إذن لعرض جميع الفرق وتفاصيلها,,true,2026-03-02 23:50:17.90847,2026-03-02 23:50:17.90847
154,MANAGE_TEAM_STATUS,Manage Team Status,إدارة حالة الفريق,"Permission to change team status (active, inactive, suspended, archived)",إذن لتغيير حالة الفريق (نشط، غير نشط، معلق، مؤرشف),,true,2026-03-02 23:50:17.90847,2026-03-02 23:50:17.90847
156,MANAGE_TEAM_TRAINING,Manage Team Training,إدارة تدريبات الفريق,Permission to create and manage team training schedules,إذن لإنشاء وإدارة جداول تدريب الفريق,,true,2026-03-02 23:50:17.90847,2026-03-02 23:50:17.90847
157,VIEW_TEAM_TRAINING,View Team Training,عرض تدريبات الفريق,Permission to view team training schedules,إذن لعرض جداول تدريب الفريق,,true,2026-03-02 23:50:17.90847,2026-03-02 23:50:17.90847
158,ASSIGN_TEAM_MEMBERS,Assign Team Members,تعيين أعضاء الفريق,Permission to assign or remove members from teams,إذن لتعيين أو إزالة الأعضاء من الفرق,,true,2026-03-02 23:50:17.90847,2026-03-02 23:50:17.90847
159,VIEW_AVAILABLE_SLOTS,View Available Slots,عرض الأماكن المتاحة,Permission to view available slots in teams,إذن لعرض الأماكن المتاحة في الفرق,,true,2026-03-02 23:50:17.90847,2026-03-02 23:50:17.90847
167,CREATE_FIELD,Create Field,إنشاء ملعب,Create new sports fields,إنشاء ملاعب رياضية جديدة,field_management,true,2026-03-03 00:41:20.467599,2026-03-03 00:41:20.467599
168,VIEW_FIELDS,View Fields,عرض الملاعب,View sports fields and their details,عرض الملاعب الرياضية وتفاصيلها,field_management,true,2026-03-03 00:41:20.467599,2026-03-03 00:41:20.467599
169,UPDATE_FIELD,Update Field,تحديث ملعب,Update field information,تحديث معلومات الملاعب,field_management,true,2026-03-03 00:41:20.467599,2026-03-03 00:41:20.467599
170,DELETE_FIELD,Delete Field,حذف ملعب,Delete sports fields,حذف الملاعب الرياضية,field_management,true,2026-03-03 00:41:20.467599,2026-03-03 00:41:20.467599
171,MANAGE_FIELD_STATUS,Manage Field Status,إدارة حالة الملعب,Manage field status (active/inactive/maintenance),إدارة حالة الملاعب (نشط/غير نشط/صيانة),field_management,true,2026-03-03 00:41:20.467599,2026-03-03 00:41:20.467599
172,MANAGE_FIELD_HOURS,Manage Field Hours,إدارة ساعات الملعب,Manage field operating hours,إدارة ساعات عمل الملاعب,field_management,true,2026-03-03 00:41:20.467599,2026-03-03 00:41:20.467599
